date,monthly_nav,units_purchased,cumulative_units,total_invested,portfolio_value
2013-01-01,18.799,265.972,265.972,5000,5000.0
2013-02-01,18.55,269.542,535.513,10000,9933.77
2013-03-01,17.502,285.682,821.195,15000,14372.56
2013-04-01,17.392,287.489,1108.684,20000,19282.22
2013-05-01,17.833,280.379,1389.063,25000,24771.15
2013-06-01,18.057,276.901,1665.964,30000,30082.3
2013-07-01,17.452,286.5,1952.464,35000,34074.4
2013-08-01,16.42,304.507,2256.97,40000,37059.45
2013-09-01,16.012,312.266,2569.236,45000,41138.61
2013-10-01,16.871,296.367,2865.603,50000,48345.58
2013-11-01,18.672,267.781,3133.383,55000,58506.53
2013-12-01,19.443,257.162,3390.545,60000,65922.37
2014-01-01,20.607,242.636,3633.181,65000,74868.97
2014-02-01,20.005,249.938,3883.119,70000,77681.79
2014-03-01,21.201,235.838,4118.957,75000,87326.0
2014-04-01,22.653,220.721,4339.678,80000,98306.73
2014-05-01,23.8,210.084,4549.762,85000,108284.34
2014-06-01,27.124,184.339,4734.101,90000,128407.75
2014-07-01,29.509,169.44,4903.54,95000,144698.58
2014-08-01,29.138,171.597,5075.138,100000,147879.36
2014-09-01,31.411,159.18,5234.318,105000,164415.15
2014-10-01,32.248,155.048,5389.366,110000,173796.27
2014-11-01,33.512,149.2,5538.566,115000,185608.43
2014-12-01,35.43,141.123,5679.69,120000,201231.4
2015-01-01,36.658,136.396,5816.085,125000,213206.06
2015-02-01,37.766,132.394,5948.48,130000,224650.28
2015-03-01,38.065,131.354,6079.834,135000,231428.88
2015-04-01,37.759,132.419,6212.253,140000,234568.45
2015-05-01,37.315,133.994,6346.247,145000,236810.21
2015-06-01,38.184,130.945,6477.192,150000,247325.1
2015-07-01,38.114,131.185,6608.377,155000,251871.7
2015-08-01,40.084,124.738,6733.115,160000,269890.2
2015-09-01,37.544,133.177,6866.293,165000,257788.09
2015-10-01,38.091,131.265,6997.557,170000,266543.95
2015-11-01,38.287,130.593,7128.15,175000,272915.47
2015-12-01,38.617,129.477,7257.626,180000,280267.76
2016-01-01,39.268,127.33,7384.957,185000,289992.47
2016-02-01,36.465,137.118,7522.074,190000,274292.44
2016-03-01,34.15,146.413,7668.487,195000,261878.84
2016-04-01,37.243,134.253,7802.741,200000,290597.47
2016-05-01,38.451,130.036,7932.776,205000,305023.18
2016-06-01,39.376,126.981,8059.757,210000,317361.0
2016-07-01,41.614,120.152,8179.909,215000,340398.73
2016-08-01,44.083,113.422,8293.331,220000,365594.93
2016-09-01,46.287,108.022,8401.353,225000,388873.43
2016-10-01,47.553,105.146,8506.499,230000,404509.55
2016-11-01,47.864,104.463,8610.962,235000,412155.07
2016-12-01,44.884,111.398,8722.36,240000,391494.4
2017-01-01,43.982,113.683,8836.043,245000,388626.83
2017-02-01,47.332,105.637,8941.68,250000,423227.58
2017-03-01,49.016,102.008,9043.687,255000,443285.36
2017-04-01,51.751,96.616,9140.304,260000,473019.85
2017-05-01,53.777,92.977,9233.28,265000,496538.1
2017-06-01,53.419,93.6,9326.88,270000,498232.59
2017-07-01,54.145,92.345,9419.224,275000,510003.9
2017-08-01,56.124,89.088,9508.313,280000,533644.55
2017-09-01,55.534,90.035,9598.348,285000,533034.64
2017-10-01,55.393,90.264,9688.612,290000,536681.28
2017-11-01,58.904,84.884,9773.496,295000,575697.99
2017-12-01,59.375,84.211,9857.706,300000,585301.31
2018-01-01,62.702,79.742,9937.449,305000,623097.9
2018-02-01,61.076,81.865,10019.314,310000,611939.61
2018-03-01,59.399,84.177,10103.49,315000,600137.22
2018-04-01,59.097,84.607,10188.097,320000,602085.96
2018-05-01,62.208,80.376,10268.472,325000,638781.13
2018-06-01,59.21,84.445,10352.918,330000,612996.25
2018-07-01,57.419,87.079,10439.997,335000,599454.18
2018-08-01,60.276,82.952,10522.949,340000,634281.25
2018-09-01,61.495,81.307,10604.256,345000,652108.72
2018-10-01,54.627,91.53,10695.786,350000,584278.69
2018-11-01,54.399,91.913,10787.699,355000,586840.05
2018-12-01,54.836,91.181,10878.88,360000,596554.28
2019-01-01,56.381,88.682,10967.563,365000,618362.15
2019-02-01,54.104,92.415,11059.977,370000,598389.01
2019-03-01,54.528,91.696,11151.673,375000,608078.44
2019-04-01,59.492,84.045,11235.718,380000,668435.34
2019-05-01,56.993,87.73,11323.448,385000,645357.28
2019-06-01,58.675,85.215,11408.663,390000,669403.32
2019-07-01,57.621,86.774,11495.437,395000,662378.59
2019-08-01,52.446,95.336,11590.773,400000,607889.71
2019-09-01,51.77,96.581,11687.355,405000,605054.34
2019-10-01,53.604,93.277,11780.631,410000,631488.95
2019-11-01,56.18,89.0,11869.631,415000,666835.86
2019-12-01,56.402,88.649,11958.28,420000,674470.91
2020-01-01,56.894,87.883,12046.163,425000,685354.39
2020-02-01,58.479,85.501,12131.664,430000,709447.56
2020-03-01,57.042,87.655,12219.318,435000,697014.36
2020-04-01,40.645,123.016,12342.335,440000,501654.19
2020-05-01,44.876,111.418,12453.753,445000,558874.61
2020-06-01,47.42,105.441,12559.194,450000,595556.96
2020-07-01,50.754,98.514,12657.708,455000,642429.31
2020-08-01,52.735,94.814,12752.522,460000,672504.23
2020-09-01,57.955,86.274,12838.795,465000,744072.39
2020-10-01,58.623,85.291,12924.086,470000,757648.71
2020-11-01,58.269,85.809,13009.895,475000,758073.58
2020-12-01,66.821,74.827,13084.722,480000,874334.2
2021-01-01,70.467,70.955,13155.677,485000,927041.1
2021-02-01,71.393,70.035,13225.712,490000,944223.26
2021-03-01,78.736,63.503,13289.215,495000,1046339.66
2021-04-01,79.542,62.86,13352.075,500000,1062050.77
2021-05-01,80.485,62.123,13414.199,505000,1079641.78
2021-06-01,84.942,58.864,13473.062,510000,1144428.86
2021-07-01,88.673,56.387,13529.449,515000,1199696.85
2021-08-01,93.046,53.737,13583.186,520000,1263861.14
2021-09-01,94.238,53.057,13636.243,525000,1285052.29
2021-10-01,97.924,51.06,13687.303,530000,1340315.49
2021-11-01,99.086,50.461,13737.764,535000,1361220.13
2021-12-01,96.349,51.895,13789.659,540000,1328619.87
2022-01-01,99.18,50.413,13840.073,545000,1372658.4
2022-02-01,100.187,49.907,13889.979,550000,1391595.35
2022-03-01,93.825,53.291,13943.27,555000,1308227.3
2022-04-01,98.624,50.698,13993.968,560000,1380141.05
2022-05-01,98.667,50.676,14044.643,565000,1385742.79
2022-06-01,94.804,52.74,14097.383,570000,1336488.34
2022-07-01,90.681,55.138,14152.522,575000,1283364.83
2022-08-01,101.896,49.07,14201.591,580000,1447085.36
2022-09-01,106.455,46.968,14248.56,585000,1516830.41
2022-10-01,104.767,47.725,14296.285,590000,1497778.84
2022-11-01,109.418,45.696,14341.981,595000,1569270.86
2022-12-01,113.091,44.212,14386.193,600000,1626948.96
2023-01-01,112.03,44.631,14430.824,605000,1616685.21
2023-02-01,109.675,45.589,14476.413,610000,1587700.62
2023-03-01,109.697,45.58,14521.993,615000,1593019.1
2023-04-01,108.583,46.048,14568.041,620000,1581841.6
2023-05-01,113.92,43.89,14611.931,625000,1664591.23
2023-06-01,120.117,41.626,14653.558,630000,1760141.37
2023-07-01,129.56,38.592,14692.15,635000,1903514.92
2023-08-01,136.378,36.663,14728.813,640000,2008685.99
2023-09-01,140.876,35.492,14764.305,645000,2079936.19
2023-10-01,144.532,34.594,14798.899,650000,2138914.49
2023-11-01,140.259,35.648,14834.547,655000,2080678.8
2023-12-01,153.022,32.675,14867.223,660000,2275012.13
2024-01-01,161.96,30.872,14898.094,665000,2412895.36
2024-02-01,168.612,29.654,14927.748,670000,2516997.48
2024-03-01,172.266,29.025,14956.773,675000,2576543.48
2024-04-01,173.672,28.79,14985.563,680000,2602572.7
2024-05-01,180.18,27.75,15013.313,685000,2705098.74
2024-06-01,187.916,26.608,15039.921,690000,2826241.73
2024-07-01,198.855,25.144,15065.065,695000,2995763.42
2024-08-01,207.349,24.114,15089.179,700000,3128726.08
2024-09-01,207.745,24.068,15113.247,705000,3139701.4
2024-10-01,213.943,23.371,15136.617,710000,3238373.3
2024-11-01,202.87,24.646,15161.264,715000,3075765.54
2024-12-01,206.72,24.187,15185.451,720000,3139136.4
2025-01-01,209.098,23.912,15209.363,725000,3180247.4
2025-02-01,193.041,25.901,15235.264,730000,2941030.66
2025-03-01,178.67,27.985,15263.249,735000,2727084.68
2025-04-01,188.3,26.553,15289.802,740000,2879069.76
2025-05-01,194.99,25.642,15315.445,745000,2986358.54
2025-06-01,208.154,24.021,15339.465,750000,3192971.05
2025-07-01,216.604,23.084,15362.549,755000,3327589.54
2025-08-01,210.433,23.761,15386.309,760000,3237787.25
2025-09-01,211.766,23.611,15409.92,765000,3263297.2
2025-10-01,212.457,23.534,15433.455,770000,3278945.45
2025-11-01,223.347,22.387,15455.841,775000,3452015.77
2025-12-01,225.84,22.14,15477.981,780000,3495547.18
2026-01-01,225.02,22.22,15500.201,785000,3487855.24
2026-02-01,218.917,22.84,15523.041,790000,3398257.51
